Source	Sink	Source_Followings	Source_Followers	Sink_Followers	Distance
3202225	3319415	103	79	90	1
3625407	2146155	79	44	1	1
4007870	3453522	126	15	77	1
596601	3751747	249	178	23	1
1737846	3216859	32	467	128	1
4095732	3619443	245	17	1	1
1228333	2569753	171	27	2	1
3060714	3114516	6	1783	21	1
1879594	686846	1761	277	893	1
3740565	558855	124	7	1	1
1726806	1796194	20	24	314	1
4241043	1579943	327	117	11	1
954252	2203837	382	25	13	1
1801941	2884063	33	4	2	1
951323	3974683	385	37	386	1
2647186	3132939	64	3	1196	1
2159244	97431	1434	102	61	1
3793818	391060	5	8	149	1
3131838	3877835	1225	107	594	1
3187537	4755260	161	51	1	1
1727464	720158	1073	267	475	1
395570	2075015	1	38	2664	1
26387	1843336	1	3	43	1
125780	4236432	295	16	2	1
2534205	3109969	273	18	1	1
34820	4589805	292	34	28	1
573385	1632760	645	5	2	1
386424	185113	7871	131	225	1
4671379	3252783	59	239	38	1
361332	3921351	134	59	3	1
222416	1737556	159	34	31	1
2851923	1540202	1496	242	38	1
1701884	1872910	254	13	182	1
3133399	1461417	740	44	10	1
1581489	852462	18	9	1	1
4355667	1929085	2	18	139	1
40000	371379	1225	93	2294	1
1810293	4281925	76	5	1	1
3730035	391923	40	6	4	1
2119514	763688	332	176	368	1
3849126	4344134	227	10	28	1
2493193	2882194	34	5	4	1
3656459	725786	38	8	1	1
850536	3241284	98	86	98	1
3422950	821960	287	50	21	1
1637716	3575966	7	4	221	1
3920050	4797058	71	14	18	1
1549562	2706224	348	86	8	1
51054	3319851	118	17	6	1
3736564	1093363	1935	83	1	1
211450	3539265	227	9	16	1
3279717	296301	233	15	8	1
3964281	1556337	154	252	1177	1
3024682	3033207	900	7	1	1
3512824	1395563	83	5	6	1
4202576	1234914	10697	600	102	1
2727964	1809926	220	17	2452	1
2112582	4209932	659	41	56	1
2174769	2189067	455	131	356	1
4565869	1865990	424	49	663	1
2150273	3644731	6442	649	29	1
1562387	2534753	410	17	2	1
978341	3215799	10066	604	26	1
2772892	2724231	836	120	405	1
3396988	2483991	125	1	161	1
1755405	308788	80	26	44	1
1007809	2998451	11	19	143	1
2095684	3282078	235	74	5	1
2539712	4715501	80	38	176	1
4038309	1891127	43	360	113	1
3010933	4368300	652	121	16	1
2636696	4799966	64	17	557	1
83832	558724	16	4	12	1
167609	233361	460	52	314	1
2549432	927581	269	413	38	1
512486	181824	48	14	6	1
1698389	3724421	77	32	24	1
2782732	4012098	1004	48	2	1
2240779	1631523	178	42	32	1
3977529	508103	142	9	39	1
2801037	4268239	6	2	1117	1
3525229	3753964	381	189	30	1
4494577	4030785	1053	92	38	1
1471685	466667	25550	1681	442	1
2979588	1824031	166	51	52	1
666439	4018118	127	35	5	1
3059686	1195624	4530	460	51	1
3887538	486323	27	6	158	1
2670782	612424	219	68	84	1
1086877	2886167	1333	193	56	1
2040749	1420943	3834	596	46	1
3742930	4106491	22242	410	52	1
2330927	2136664	47	40	21	1
2990432	594536	44	59	2	1
4386808	2048927	32	4	2	1
3577692	187379	77	73	267	1
1836934	2832704	317	53	57	1
4624712	244962	95	22	4	1
2938068	1170669	4178	112	165	1
696799	960137	59	14	12	1
3808839	307250	151	63	919	1
2605827	2794818	1	2	17	1
24443	1135925	288	7	33	1
408775	4212129	65	13	574	1
1736555	4258716	829	60	50	1
1028920	4855480	1053	194	2921	1
4842223	2611026	121	48	245	1
4426102	4057787	458	119	88	1
1015054	1519738	18	1	1	1
3236012	3587794	31	1	1	1
4168432	1406324	934	52	55	1
568609	2206041	1180	116	101	1
3910599	2586149	724	206	826	1
1780719	2325076	93	6	1	1
1450580	2029470	363	53	3	1
2280158	2671455	68	58	120	1
3585698	2371775	77	15	13	1
513747	3243777	303	335	62	1
1642305	1414616	2080	58	8	1
4424632	842938	304	140	15	1
2630708	3587056	336	317	172	1
4203262	2862019	61	28	903	1
1154430	1831198	1425	155	450	1
4287945	3529431	69	36	52	1
1103446	888102	92	2	21	1
572112	4798729	142	15	117	1
1873375	1603289	204	66	360	1
970613	3746249	142	137	5	1
1998843	4016830	921	90	3	1
3840131	1118440	217	26	786	1
3458198	3817783	4425	60	20	1
3045000	227891	81	5	171	1
343783	655208	32	11	11	1
3996950	342304	76	34	11	1
3935366	3628797	3803	377	231	1
2033080	985965	20	7	12	1
3270355	282129	231	125	146	1
2943895	1726071	29	16	313	1
1050083	1684827	15	2	2	1
283687	151344	1	2	106	1
4723320	2851163	915	250	481	1
2829410	1436562	141	37	694	1
4628356	1932700	67	7	9	1
939339	1735993	1157	36	184	1
2202786	3196356	942	92	1	1
1027486	1425877	383	782	5	1
3085835	1438772	113	7	2	1
279538	4125073	472	59	46	1
4064173	1689502	1	131	63	1
2216254	1527218	215	70	185	1
1414740	1660164	68	10	3	1
2354155	4021963	69	7	9	1
3343693	1820103	416	24	248	1
1836275	1464580	673	143	17	1
4389651	1727725	48	45	12	1
3133671	3117551	226	155	801	1
1244084	2962100	510	38	10	1
4173567	4687916	240	42	20	1
1411176	4563363	269	72	56	1
888590	2359157	422	95	44	1
4048993	863838	162	34	9	1
168607	3367289	71	84	553	1
1389247	2377584	466	7	5	1
2549544	2788165	138	10	8	1
1730742	2146420	224	88	5	1
161946	3288535	834	107	7	1
2241774	2260014	78	9	2466	1
4025713	3372109	47	17	108	1
1216277	109990	34	12	47	1
1117077	2939938	467	28	262	1
1977657	1527192	1990	141	128	1
1931826	3007340	160	25	10	1
4640946	4511449	72	21	17	1
2711750	4520863	178	13	3432	1
2411667	940945	229	23	45	1
3961479	2768125	101	8	307	1
2064263	279894	504	69	6	1
1012730	3274963	18	1	2	1
2856337	572539	240	28	1	1
1998632	4467395	57	21	2084	1
219155	2234504	3947	149	46	1
4632897	2148649	395	56	139	1
1831296	8187	115	25	2	1
725974	3546411	2505	83	67	1
4826942	4335089	87	49	3	1
4040315	227421	93	2	1	1
1114780	1641288	86	6	204	1
3139742	3044352	1476	87	2	1
2527123	2900082	310	13	99	1
2534882	3988879	3	1	1	1
4676359	2890596	13	1	2	1
3164098	1185294	404	87	11	1
4570104	4031721	105	6	1	1
3875269	313511	633	249	20	1
3408880	2862019	18	58	903	1
3749479	1023607	552	163	115	1
3097424	4137647	302	10	179	1
4170094	1558805	227	33	268	1
2194773	2892437	195	71	2	1
253406	2531684	2002	185	28	1
4221988	901676	248	15	73	1
3476834	3389484	353	29	79	1
3964281	222666	154	252	72	1
4730593	2701221	62	8	27	1
3702063	365587	116	20	19	1
1794799	3119726	886	182	299	1
2431613	2108438	54	2	8	1
4821038	1677990	346	173	62	1
4035124	795645	1496	77	97	1
2121745	533797	52	12	7	1
2409567	1006231	682	81	1	1
3973316	4745466	1670	97	1	1
4352121	4809904	27	99	31	1
1997681	1828651	9	1	296	1
4817753	661185	32	25	250	1
3628397	3987747	317	81	256	1
2290451	667493	493	84	8	1
4503880	1451440	1028	72	4	1
3411859	3644418	42	23	277	1
3620426	1681433	421	59	121	1
3897644	243498	917	389	16	1
4598255	2743015	583	791	517	1
112016	2995131	342	42	222	1
371654	133821	16	25	1294	1
1185412	109184	18	24	298	1
3659993	2426170	135	54	11	1
1493154	4535109	224	17	10	1
505562	3310116	350	23	14	1
4815553	1837464	19	4	2	1
3356234	2729421	58	8	20	1
1028289	3270643	101	30	67	1
2344012	3934266	423	85	106	1
2440269	4106351	98	8	3	1
227886	2770499	205	177	19	1
3207967	1070155	287	194	211	1
3758037	892512	133	67	1505	1
4374966	1595679	707	33	1	1
3865635	1092059	1026	94	25	1
3563901	987667	153	1	1	1
1123745	3455540	198	30	16	1
3301958	739178	213	27	3	1
3706744	1736943	1195	9	9	1
3997950	3811456	43	18	46	1
1161753	342625	130	40	5	1
782421	4097198	168	29	1045	1
1628275	1719390	2967	97	21	1
2400830	1419130	55	79	350	1
3975500	2552310	281	85	2	1
2675363	3174756	3	3	5	1
2599653	4533523	122	80	224	1
3120890	1684720	1294	141	95	1
4496416	3201381	178	38	250	1
4798284	1767541	333	59	3	1
2981537	4648320	118721	1252	100	1
2003003	4377489	78	7	17	1
2683954	4550169	134	6	3	1
2646042	1968010	489	124	786	1
3134846	3444372	5634	69	1	1
3257081	1537559	2	1	76	1
3062155	4424244	249	55	123	1
1044985	3504596	415	113	46	1
4337137	1603435	970	99	59	1
2182334	2860962	7	1	567	1
2163471	2739694	131	401	9	1
2949069	703809	399	37	340	1
3946520	901971	288	23	8	1
600498	892512	436	418	1505	1
2167647	4819794	72	9	9	1
687024	4649686	239	38	1	1
3120969	1926381	28	1	1	1
3405609	4052169	77	37	15	1
1196738	2062413	181	111	31	1
914951	2873015	107	17	15	1
3539185	2216597	69	1145	25	1
1821458	3025199	167	18	77	1
3221643	1829086	155	18	41	1
4436953	870308	100	47	6	1
4317254	3970484	57	5	147	1
941212	817024	6404	184	263	1
2654633	4674304	2699	151	7	1
2369663	758629	128	24	6	1
3435509	1047679	151	3	95	1
1438261	1812318	51	14	2	1
4755188	677478	1893	75	4	1
3198099	3939662	538	191	134	1
4725654	2211183	175	26	18	1
474172	3508699	38714	471	1	1
3115574	4495990	103	6	225	1
2928131	4421379	1	8	3	1
4209215	2657284	238	215	2605	1
3846993	1862406	4	79	26	1
2841990	4206796	516	78	7	1
3843495	13550	51	29	20	1
4846840	4134096	561	69	20	1
3340807	3127090	87	66	678	1
1387888	2352176	105	12	1	1
3261412	1064609	10	5	894	1
3745069	3837197	73	54	251	1
4154414	2770509	27	62	798	1
1114144	960980	67	405	93	1
85061	1066156	359	73	7	1
4795153	2586454	22	2	2	1
2720736	2346155	16	9	6	1
3335809	1427934	37	139	6	1
435601	4179343	701	48	119	1
2625086	1808767	349	18	5	1
1379442	3881941	24	2	39	1
4243946	1167742	318	143	158	1
2621585	2178411	96	50	77	1
2958239	1036560	3638	101	705	1
3683235	1147503	23110	311	35	1
2198120	274861	3083	21	34	1
1411338	3115547	673	76	37	1
1773896	1867392	109	669	25	1
4392688	2537582	165	150	254	1
1224568	506428	26	9	1267	1
1272576	3781045	190	25	2	1
508497	3415302	28	1	2098	1
2857453	2962781	59	11	300	1
2214261	847623	194	254	64	1
3101239	228998	1614	125	3	1
646688	671738	243	115	277	1
1290494	2930417	1573	13	9	1
2237277	25317	715	32	20	1
3144143	1459907	391	75	33	1
3467959	938468	2179	161	141	1
4024076	2781521	120	6	449	1
4243946	3147525	318	143	28	1
3366604	1194828	680	81	55	1
4710180	3847810	1348	160	118	1
1614034	2528326	444	466	13	1
2688678	4711429	1861	194	20	1
3016810	2789626	4330	164	90	1
3406792	2496906	1	1	1	1
2067337	96562	30	6	2	1
1160476	3289852	54	8	8	1
2937403	98849	320	9	2	1
3943091	4439970	10283	53	1	1
1549334	4581355	6693	81	2	1
4366552	4645184	181	38	1	1
4609928	1956400	169	56	26	1
898915	29583	48	9	32	1
2637625	2821180	114	101	94	1
3324434	3591347	10	5	2	1
4552026	1748831	126	146	352	1
2416388	2017176	465	77	73	1
4549248	3031945	907	280	323	1
2318498	1650875	98	5	1881	1
637423	675812	389	134	100	1
4614085	2799941	49	525	662	1
4641771	2222960	45	21	39	1
2339318	279209	63	9	96	1
842276	713186	58	4	10	1
1115891	1763499	112	41	18	1
2172036	1513830	109	16	21	1
2086491	2953851	64	37	10	1
283907	4826903	1992	401	43	1
910606	3312586	25	4	24	1
2783132	221162	258	13	2	1
2978024	4579369	94	10	1	1
701411	4855480	136	2	2921	1
1775742	768955	80	7	1	1
1740138	858343	35	7	1103	1
1620797	4249438	801	14	7	1
3590015	1607016	500	50	373	1
4025201	3682391	63	37	50	1
1180915	1522368	62	30	175	1
3805014	3669745	320	43	401	1
3776532	4447708	225	23	18	1
4769621	2976486	22	26	118	1
3459643	2248198	46	11	528	1
2406354	3962762	105	6	9	1
1556221	2633482	18	10	4	1
2317761	2001651	301	111	1	1
1201348	1909746	487	194	159	1
283737	3087391	189	63	36	1
930653	4577355	123	16	1	1
84942	15620	83	8	1	1
4482695	4695336	72	51	38	1
4705611	4088731	82	215	1418	1
3143946	3153925	936	172	242	1
2008753	1337951	90	53	31	1
1934836	3708508	2471	284	1	1
1737649	562518	91	24	159	1
4808177	2077208	13	3	118	1
726745	3643102	24	9	111	1
2651474	2102474	153	298	219	1
1803990	3454055	1	92	2914	1
4074464	1751669	1	17	860	1
4035174	2052628	4	13	21	1
4850593	226471	4365	169	73	1
4779065	1058137	319	57	17	1
3113144	2944937	61	3	244	1
1082434	3742527	175	63	8	1
437874	2971128	184	10	137	1
374572	439057	85	5	4	1
2431513	725835	260	19	39	1
845108	4339635	60	3	4	1
4621637	1331265	70	34	59	1
4666726	3945440	406	64	19	1
986349	3198042	268	13	7	1
3034977	4060354	17	5	104	1
3138162	776962	30	33	17	1
236400	1863329	114	25	243	1
820025	3881946	113	22	17	1
4105702	1488398	42	2	62	1
2314038	1582905	16349	456	210	1
3115574	2045710	103	6	2	1
4303934	4063467	105	1	17	1
3384323	2291309	240	19	2	1
4617334	3310087	188	27	7	1
2885592	1831198	439	85	450	1
284704	2842882	50	6	823	1
3498749	3763255	21	7	32	1
1225988	3791101	8881	157	902	1
2181281	2757277	1	2	107	1
3317290	2032601	267	23	34	1
1086877	3653798	1333	193	18	1
2582503	2392026	28	4	3	1
1939986	2129222	64	50	2	1
2905848	3179768	262	29	142	1
3743386	1020338	17	3	5	1
2901076	4053759	726	631	22	1
3246001	4748530	51	1	203	1
4342546	793896	10	13	5	1
1525873	3197041	5	1	4	1
4305869	1199298	1	32	894	1
762144	2324656	99	8	5	1
1069846	180454	702	183	59	1
356362	3843495	31	14	29	1
1727464	1041019	1073	267	502	1
209406	2390918	63	10	89	1
847782	1805788	1411	364	104	1
1229247	1998639	14	9	4	1
595697	282615	203	21	256	1
389385	3461824	78	2	7	1
3743349	2831808	886	84	28	1
79199	169683	34	7	3	1
3238429	1698047	223	21	54	1
3333907	2818570	38	15	138	1
1156871	2765056	4	23	1555	1
2129348	381425	152	10	2	1
862958	3014488	4203	87	86	1
2374857	2766550	31	12	862	1
2127598	4762204	40	18	2239	1
2723733	629157	48	2	5	1
3669700	2604348	195	43	222	1
3715992	3280484	1	113	424	1
4863109	4547860	2	1	1	1
3375012	2846029	153	27	69	1
2014153	1471685	422	87	1681	1
4401540	873	800	190	396	1
1744876	2961203	1	4	14	1
153115	2140394	401	28	1	1
1245543	2366971	361	25	124	1
1427996	892512	8	10	1505	1
2397149	3297873	3873	340	149	1
4468935	2979729	203	205	207	1
4458947	4699491	5	1	1	1
1112208	1894822	551	51	6	1
2454128	2343111	802	130	51	1
1761428	1821035	2469	112	1794	1
3121855	4632470	11	2	2	1
4822763	686607	2	36	23	1
1364723	4581712	196	6	2	1
2854737	2514137	637	751	55	1
620807	644195	37	2	12	1
3868302	4195488	314	164	108	1
4218365	1208486	1087	58	27	1
3151544	3449193	43	92	317	1
3093066	3195362	68	566	3	1
151465	3298575	643	61	53	1
1360946	3628627	2556	224	323	1
3594818	294709	1945	81	1	1
2654633	1760441	2699	151	21	1
2381857	4843487	669	79	221	1
1133857	2183269	268	112	378	1
1398588	698169	37	12	3	1
2534205	3154162	273	18	46	1
847623	2672578	141	64	736	1
4002395	431709	416	62	205	1
1039366	448665	111	37	67	1
3256180	4401732	173	44	18	1
940845	3953930	34	14	36	1
1584945	2246217	175	135	80	1
2678284	4397589	122	26	24	1
4758008	1872910	218	34	182	1
1870461	4793968	560	168	2	1
2012597	1188262	6	2	2	1
4195700	1339436	40	27	1	1
731863	1176306	327	70	5	1
2519567	2963440	48	12	1	1
3248640	3314815	4	2	272	1
4456233	462864	105	7	2	1
1187817	272292	288	12	7	1
2247971	2863361	6	5	2	1
1926236	4029098	79	53	8	1
2519406	264488	87	9	415	1
71384	2692870	87	6	2	1
1637716	661185	7	4	250	1
2013943	581535	304	135	1283	1
4744670	906238	72	8	1	1
185058	920489	171	14	44	1
2445868	3832147	117	6	155	1
4106313	593845	3004	161	5	1
3687221	3450586	191	68	4	1
4263987	4520863	5	424	3432	1
2943370	2582360	38	23	59	1
4156426	4117773	32	6	11	1
1878924	2547570	2012	85	9	1
2787998	3813019	85	160	12	1
4755188	62301	1893	75	44	1
3284140	2803801	43	6	36	1
462477	516391	2418	240	100	1
1262086	2352031	10	21	3	1
3968287	1606957	129	21	5	1
1094103	1769538	6	1	12	1
508396	4218823	125	29	507	1
2769446	2681326	27	4	11	1
1302093	4114844	1219	48	276	1
3147075	683782	109	7	3	1
3918650	71883	90	20	33	1
1478080	1941542	7009	593	7	1
3291145	3136764	4218	105	55	1
3227850	1317913	641	191	46	1
494454	90890	18	4	73	1
4828511	3341158	2641	113	49	1
4848302	4109836	15	2	3	1
3734728	2518159	789	85	19	1
2462345	4088270	1047	68	21	1
4069373	3712023	3470	97	11	1
740284	1840143	12	8	15	1
957293	2022241	90	31	95	1
2773048	2082351	647	242	2	1
523700	2798849	358	37	1	1
817110	1210168	1927	138	1	1
1766470	2450558	311	7	272	1
2388228	257380	125	22	3	1
1524138	2753875	332	97	74	1
2421038	3166872	928	18	1	1
386502	3198850	339	57	10	1
3371719	3160283	105	6	3	1
355006	3862751	46	20	8	1
3919624	1489692	74	36	4	1
4848766	480196	482	124	83	1
1805132	2553868	53	15	80	1
2975600	3056276	150	42	136	1
3785728	2094258	34	3	1	1
3797207	4313335	5	8	768	1
1783809	4526614	173	46	162	1
1314981	3013028	1	38	3	1
2880858	2294037	23	1	50	1
4437948	3488621	64	63	891	1
2665339	298941	673	98	94	1
3517820	141056	1345	50	24	1
4316559	4836786	912	16	36	1
1053395	4278119	183	35	22	1
1960468	2769129	89	23	1	1
1918522	3952082	71	21	19	1
1057064	4440822	443	26	16	1
2438284	1589862	121	5	1	1
2797888	3091331	1	1	28	1
1652970	2981769	212	412	6	1
3210834	376521	8	20	504	1
663014	611426	3	1	236	1
4848249	1629019	53	36	351	1
1336304	4849883	1996	44	3	1
911416	2198392	51	8	596	1
3686774	3816942	506	83	250	1
3843495	1003245	51	29	23	1
292804	4786357	354	24	98	1
1682981	2435739	78	9	429	1
2160016	3413134	359	27	873	1
1192918	901179	105	51	104	1
1900278	3282475	357	65	82	1
2622815	4413698	66	47	35	1
3210349	3802948	3372	46	3	1
1633100	994642	8737	163	1	1
1942877	4268031	66	27	15	1
2180303	62301	501	71	44	1
4201368	689733	349	37	161	1
2046319	3964797	683	60	31	1
2854737	3584222	637	751	81	1
625474	2766550	590	43	862	1
225198	2716487	111	36	11	1
1792816	2981537	1522	246	1252	1
3433920	1012003	127	7	5	1
2617294	751682	240	19	5	1
2157724	3206764	142	10	2	1
1579256	4014870	47	7	31	1
4693243	1471911	202	223	115	1
485082	847675	198	13	3	1
602566	1657962	167	19	6	1
2533794	4004184	78	74	202	1
4589222	4278142	356	44	2	1
4224338	4170643	70	5	701	1
966488	3324191	247	7	245	1
4696176	3163126	201	521	82	1
835598	432771	164	343	83	1
2627841	3384159	12342	418	415	1
69263	4506028	142	29	1	1
3468679	4490408	25	1	1	1
605026	4301586	23	22	25	1
2891943	4272775	73	4	11	1
4755228	3997049	80	31	142	1
639077	3850058	220	19	63	1
3459643	1871277	46	11	40	1
1507880	3194900	26	4	4	1
2822651	3115232	3794	25	1	1
1987318	3023979	474	40	25	1
3708550	3418756	1251	139	4	1
2857415	129391	84	27	23	1
4562203	1064609	308	86	894	1
4299641	1203745	528	44	312	1
3017881	3583105	1122	65	5	1
1533518	2487910	14	1	12	1
3925711	1704579	179	35	123	1
4485566	3303595	265	234	39	1
606679	1836927	389	96	60	1
4653522	1000671	867	143	5	1
2090771	3635915	732	129	261	1
720901	193884	106	5	6	1
723447	3065212	168	7	1	1
2327243	915390	185	53	1345	1
1169884	4524098	1	11	2	1
1684694	4263744	548	46	40	1
1131753	4246625	327	19	3	1
3561508	1663430	40	3	3	1
4826295	391112	128	40	23	1
543226	2393339	1545	46	1266	1
4270121	1417058	40	23	1	1
4047135	1894430	3	93	127	1
445900	2985597	576	161	159	1
4491434	835598	32	9	343	1
2339782	3708550	445	196	139	1
1032491	233361	265	40	314	1
1185412	2751674	18	24	75	1
3193509	1509530	54	12	1	1
3724119	4557720	90	10	526	1
4651264	4318948	332	34	156	1
