Id,Predicted
1665,0.304520091
1666,0.098918021
1667,0.736613806
1668,0.12918219
1669,0.713701217
1670,0.549943001
1671,0.841797981
1672,0.335527859
1673,0.708809036
1674,0.026311911
1675,0.441091499
1676,0.310594646
1677,0.014751617
1678,0.377112803
1679,0.716780489
1680,0.984211231
1681,0.500432242
1682,0.064374997
1683,0.623844234
1684,0.94187446
1685,0.617687595
1686,0.975889135
1687,0.011014294
1688,0.08294417
1689,0.187728898
1690,0.828316942
1691,0.248834093
1692,0.477445297
1693,0.749511954
1694,0.912416752
1695,0.158596706
1696,0.769368907
1697,0.367873168
1698,0.439274336
1699,0.423708086
1700,0.973729079
1701,0.351859485
1702,0.002255738
1703,0.039707646
1704,0.092955703
1705,0.400601959
1706,0.189883504
1707,0.110498866
1708,0.448376065
1709,0.069380108
1710,0.250694017
1711,0.066170148
1712,0.243823043
1713,0.392961543
1714,0.618587818
1715,0.62831009
1716,0.119708167
1717,0.166668923
1718,0.349138449
1719,0.73556601
1720,0.328475334
1721,0.530398067
1722,0.309488748
1723,0.435221081
1724,0.161010376
1725,0.678827866
1726,0.112491659
1727,0.330828635
1728,0.35583829
1729,0.556947091
1730,0.647475164
1731,0.643894482
1732,0.783684409
1733,0.465778741
1734,0.749949512
1735,0.346120427
1736,0.544994895
1737,0.288398113
1738,0.546634641
1739,0.060954301
1740,0.489940152
1741,0.395700727
1742,0.204990144
1743,0.864089239
1744,0.226970668
1745,0.669140673
1746,0.445703531
1747,0.097558272
1748,0.208658825
1749,0.522210099
1750,0.964134503
1751,0.366191341
1752,0.085754828
1753,0.784740925
1754,0.795136756
1755,0.718623175
1756,0.864823545
1757,0.257187466
1758,0.1793653
1759,0.392813841
1760,0.496654072
1761,0.109889643
1762,0.911211555
1763,0.427237319
1764,0.92496269
1765,0.156805143
1766,0.118357218
1767,0.264836196
1768,0.592382377
1769,0.441634286
1770,0.207874637
1771,0.420997749
1772,0.356284875
1773,0.180820879
1774,0.739600647
1775,0.597303772
1776,0.259688073
1777,0.355840642
1778,0.265259522
1779,0.184875232
1780,0.649421976
1781,0.023198731
1782,0.397074034
1783,0.486360079
1784,0.241426457
1785,0.67773839
1786,0.140721915
1787,0.086088069
1788,0.503590821
1789,0.463851315
1790,0.065914078
1791,0.315997532
1792,0.180369217
1793,0.463631622
1794,0.547891566
1795,0.00982422
1796,0.727741681
1797,0.777515364
1798,0.277173784
1799,0.205942909
1800,0.016415956
1801,0.326266671
1802,0.879399142
1803,0.883558036
1804,0.419739271
1805,0.615351333
1806,0.332953932
1807,0.555893997
1808,0.343585638
1809,0.148908597
1810,0.761426736
1811,0.727414833
1812,0.84486962
1813,0.200173652
1814,0.127971167
1815,0.485250522
1816,0.623456935
1817,0.315078729
1818,0.532887926
1819,0.703389777
1820,0.411346139
1821,0.532564783
1822,0.576640932
1823,0.149833433
1824,0.787026597
1825,0.72139686
1826,0.648605505
1827,0.239821757
1828,0.275430989
1829,0.537297696
1830,0.826677333
1831,0.591732878
1832,0.793937061
1833,0.639886343
1834,0.417090881
1835,0.604651922
1836,0.623386426
1837,0.884671317
1838,0.574537597
1839,0.266154674
1840,0.098213376
1841,0.773731725
1842,0.236785896
1843,0.792760351
1844,0.872996252
1845,0.541704144
1846,0.508868562
1847,0.42183575
1848,0.203033714
1849,0.927333481
1850,0.129991474
1851,0.829281684
1852,0.648091869
1853,0.683791549
1854,0.99215704
1855,0.654217506
1856,0.918735666
1857,0.877375287
1858,0.177057095
1859,0.997948113
1860,0.992184333
1861,0.840703743
1862,0.771446679
1863,0.149341633
1864,0.472999559
1865,0.694225251
1866,0.599948218
1867,0.371194802
1868,0.32409573
1869,0.301488425
1870,0.527275629
1871,0.03657673
1872,0.06913084
1873,0.207868137
1874,0.225148013
1875,0.224125231
1876,0.29418705
1877,0.800770787
1878,0.671434063
1879,0.237565954
1880,0.319010141
1881,0.383914716
1882,0.710095417
1883,0.559986086
1884,0.503634586
1885,0.16136937
1886,0.968168935
1887,0.523333743
1888,0.766200391
1889,0.288844272
1890,0.633242132
1891,0.506279045
1892,0.43029556
1893,0.280338941
1894,0.030283353
1895,0.757073506
1896,0.157300173
1897,0.8844676
1898,0.30117641
1899,0.758205767
1900,0.995196263
1901,0.521460421
1902,0.12074393
1903,0.055029743
1904,0.852845716
1905,0.904096037
1906,0.269446721
1907,0.690222369
1908,0.648042345
1909,0.295587797
1910,0.45679984
1911,0.446176603
1912,0.309522013
1913,0.346668166
1914,0.839578088
1915,0.020376438
1916,0.771214269
1917,0.046001643
1918,0.889932696
1919,0.338135349
1920,0.117485288
1921,0.649205559
1922,0.96571205
1923,0.23388166
1924,0.639404233
1925,0.160333946
1926,0.49912753
1927,0.206361199
1928,0.240687139
1929,0.280026671
1930,0.825535487
1931,0.232973526
1932,0.357258103
1933,0.775979882
1934,0.052440198
1935,0.143999498
1936,0.548497845
1937,0.619299596
1938,0.825297499
1939,0.578250112
1940,0.496608955
1941,0.229654394
1942,0.913354755
1943,0.184151347
1944,0.2134603
1945,0.553497588
1946,0.667797797
1947,0.182744851
1948,0.505533098
1949,0.209397348
1950,0.789236741
1951,0.584410464
1952,0.89588278
1953,0.20458824
1954,0.766263946
1955,0.353956947
1956,0.189574505
1957,0.35767885
1958,0.970376531
1959,0.956952359
1960,0.776666165
1961,0.868920702
1962,0.12756562
1963,0.381026393
1964,0.744470087
1965,0.81082877
1966,0.043231102
1967,0.88681888
1968,0.40391453
1969,0.155438264
1970,0.579361868
1971,0.563678534
1972,0.95415354
1973,0.445940671
1974,0.858818157
1975,0.214206443
1976,0.882440672
1977,0.666472993
1978,0.617503113
1979,0.275753075
1980,0.226417631
1981,0.60760476
1982,0.795615168
1983,0.359289569
1984,0.411038151
1985,0.513925157
1986,0.498775874
1987,0.504457903
1988,0.517094337
1989,0.095178621
1990,0.540662377
1991,0.637421666
1992,0.29058625
1993,0.139420964
1994,0.434316006
1995,0.920606665
1996,0.264315458
1997,0.123153812
1998,0.866704082
1999,0.202310918
2000,0.50678811
